INSERT INTO herramientas (cod_herramienta, nombre, descripcion, stock, categoria, imagen, imagencode, organizador, cajon, estado,proceso, solicitudes_count, created_at, updated_at)
VALUES
INSERT INTO herramientas (cod_herramienta, nombre, descripcion, stock, categoria, imagen, imagencode, organizador, cajon, estado, solicitudes_count, created_at, updated_at)
VALUES
('SNAP001', 'Llave de impacto', 'Llave de impacto Snap-on de alto torque', 10, '1', 'https://snapon.com.mx/wp-content/uploads/2021/02/PT850-1.jpg.webp', 'base64imgcode1', 1, 1, 'activo', 'en stock', 5, NOW(), NOW()),
('SNAP024', 'Multímetro digital', 'Multímetro digital Snap-on de alta precisión', 25, '2', 'https://snap-on-products-hr.imgix.net/EEDM503D.jpg?w=600&auto=format', 'base64imgcode24', 2, 2, 'activo', 'en stock', 9, NOW(), NOW()),
('SNAP025', 'Llave de cadena', 'Llave de cadena Snap-on para fontanería', 14, '1', 'https://igardi.com/wp-content/uploads/2021/07/CW15A.jpg', 'base64imgcode25', 1, 3, 'activo', 'en stock', 6, NOW(), NOW()),
('SNAP026', 'Soplador de aire', 'Soplador de aire comprimido Snap-on', 9, '2', 'https://cdn.snsimg.carview.co.jp/minkara/user-3632678/9d/8d7baf33374878911002114094e7b8.jpg', 'base64imgcode26', 2, 4, 'activo', 'en stock', 11, NOW(), NOW()),
('SNAP027', 'Llave de impacto neumática', 'Llave de impacto neumática Snap-on para uso industrial', 30, '1', 'https://www.toolscanner.com.mx/wp-content/uploads/2022/10/pt800al1.jpg', 'base64imgcode27', 1, 1, 'activo', 'en stock', 8, NOW(), NOW()),
('SNAP028', 'Destornillador de precisión', 'Destornillador de precisión Snap-on ideal para electrónica', 50, '1', 'https://i.ebayimg.com/thumbs/images/g/WScAAOSwHSdmU6bn/s-l1200.jpg', 'base64imgcode28', 1, 2, 'activo', 'en stock', 6, NOW(), NOW()),
('SNAP029', 'Pinzas de corte', 'Pinzas de corte de alta calidad Snap-on', 15, '2', 'https://snapon.com.mx/wp-content/uploads/2021/02/87ACF-1.jpg', 'base64imgcode29', 2, 3, 'activo', 'en stock', 7, NOW(), NOW()),
('SNAP030', 'Alicate de presión ajustable', 'Alicate de presión ajustable Snap-on para trabajos pesados', 20, '2', 'https://i.ebayimg.com/thumbs/images/g/aAoAAOSw~aFnGawo/s-l1200.jpg', 'base64imgcode30', 2, 4, 'activo', 'en stock', 5, NOW(), NOW()),
('SNAP031', 'Sierra para metales', 'Sierra para cortar metales Snap-on de alta precisión', 12, '1', 'https://hemusa.com/cdn/shop/files/HSG319_grande.jpg?v=1711223800', 'base64imgcode31', 1, 5, 'activo', 'en stock', 4, NOW(), NOW()),
('SNAP032', 'Llave de tubo extendida', 'Llave de tubo extendida Snap-on para alcance profundo', 18, '1', 'https://i.ebayimg.com/thumbs/images/g/y28AAOSwMEFnIVUd/s-l1200.jpg', 'base64imgcode32', 1, 6, 'activo', 'en stock', 9, NOW(), NOW()),
('SNAP033', 'Martillo de goma', 'Martillo de goma Snap-on para trabajos delicados', 22, '2', 'https://www.herracruz.com/cdn/shop/files/HBPT16.png?v=1721853379', 'base64imgcode33', 2, 1, 'activo', 'en stock', 10, NOW(), NOW()),
('SNAP034', 'Pistola de aire', 'Pistola de aire comprimido Snap-on para limpieza', 40, '1', ' https://suministrosgt.eu/cdn/shop/products/herramienta-bateria-snap-on-ctu9075-pistola-monster-impacto-1-2-18v-bateria-snap-on-21577284878501_700x.png?v=1605774649', 'base64imgcode34', 1, 2, 'activo', 'en stock', 11, NOW(), NOW()),
('SNAP035', 'Lámpara de trabajo LED', 'Lámpara LED de trabajo Snap-on', 25, '2', 'https://m.media-amazon.com/images/I/61zKSUvu43L.AC_UF894,1000_QL80.jpg', 'base64imgcode35', 2, 3, 'activo', 'en stock', 13, NOW(), NOW()),
('SNAP036', 'Cinta métrica', 'Cinta métrica Snap-on de 10 metros', 35, '1', 'https://i.ebayimg.com/thumbs/images/g/o~UAAOSwzVllrTjy/s-l1200.jpg', 'base64imgcode36', 1, 4, 'activo', 'en stock', 14, NOW(), NOW()),
('SNAP037', 'Llave de impacto eléctrica', 'Llave de impacto eléctrica Snap-on para mecánica automotriz', 20, '1', 'https://suministrosgt.eu/cdn/shop/products/pistola-impacto-bateria-snap-on-ctu9100-pistola-monster-impacto-3-4-bateria-18v-snap-on-21511549583525_1024x.jpg?v=1605712059', 'base64imgcode37', 1, 1, 'activo', 'en stock', 5, NOW(), NOW()),
('SNAP038', 'Destornillador de palas', 'Destornillador de palas Snap-on, ergonómico y de alta resistencia', 50, '1', 'https://snapon.com.mx/wp-content/uploads/2021/02/SHDX80R-1.jpg.webp', 'base64imgcode38', 1, 2, 'activo', 'en stock', 6, NOW(), NOW()),
('SNAP039', 'Llave dinamométrica', 'Llave dinamométrica Snap-on para ajustes precisos', 25, '1', 'https://suministrosgt.eu/cdn/shop/products/llave-dinamometrica-snap-on-atech3fr250b-llave-dinamometrica-electronica-con-grados-snap-on-21897620914341_1024x.jpg?v=1616665669', 'base64imgcode39', 1, 3, 'activo', 'en stock', 7, NOW(), NOW()),
('SNAP040', 'Alicates universales', 'Alicates universales Snap-on de acero forjado', 30, '2', 'https://www.herracruz.com/cdn/shop/files/PL400B_1.png?v=1725918719', 'base64imgcode40', 2, 4, 'activo', 'en stock', 3, NOW(), NOW()),
('SNAP041', 'Lima de metal', 'Lima de metal Snap-on de alta durabilidad', 15, '2', 'https://snapon.com.mx/wp-content/uploads/2021/02/SGFMN106_v2-1.jpg', 'base64imgcode41', 2, 5, 'activo', 'en stock', 8, NOW(), NOW()),
('SNAP042', 'Cinta aislante', 'Cinta aislante Snap-on resistente a altas temperaturas', 40, '1', 'https://http2.mlstatic.com/D_NQ_NP_916837-MCO44851598800_022021-O.webp', 'base64imgcode42', 1, 6, 'activo', 'en stock', 12, NOW(), NOW()),
('SNAP043', 'Martillo de percusión', 'Martillo de percusión Snap-on con mango antideslizante', 35, '1', 'https://snapon.com.mx/wp-content/uploads/2021/02/HBBT32-1.jpg', 'base64imgcode43', 1, 1, 'activo', 'en stock', 14, NOW(), NOW()),
('SNAP044', 'Gato hidráulico', 'Gato hidráulico Snap-on de 2 toneladas', 10, '1', 'https://static.grainger.com/rp/s/is/image/Grainger/43XE79_AS01', 'base64imgcode44', 1, 2, 'activo', 'en stock', 2, NOW(), NOW()),
('SNAP045', 'Llave de cadena', 'Llave de cadena Snap-on para apriete de grandes dimensiones', 22, '1', 'https://igardi.com/wp-content/uploads/2021/07/CW15A.jpg', 'base64imgcode45', 1, 3, 'activo', 'en stock', 10, NOW(), NOW()),
('SNAP046', 'Destornillador de estrella', 'Destornillador de estrella Snap-on para tornillos especiales', 18, '1', 'https://igardi.com/wp-content/uploads/2021/07/SHDP63IRR.jpg', 'base64imgcode46', 1, 4, 'activo', 'en stock', 9, NOW(), NOW()),
('SNAP047', 'Gato de botella', 'Gato de botella Snap-on para vehículos pesados', 12, '1', 'https://fabriles.com.co/wp-content/uploads/2021/08/BJ16-BIG-RED-A.jpg', 'base64imgcode47', 1, 5, 'activo', 'en stock', 4, NOW(), NOW()),
('SNAP048', 'Cinta métrica digital', 'Cinta métrica digital Snap-on con pantalla LCD', 45, '2', 'https://th.bing.com/th/id/OIP.jcgZbCK4O3ResfM3hxlDxgAAAA?rs=1&pid=ImgDetMain', 'base64imgcode48', 2, 6, 'activo', 'en stock', 13, NOW(), NOW()),
('SNAP049', 'Sierra de calar', 'Sierra de calar Snap-on con velocidad variable', 28, '1', 'https://i.ebayimg.com/thumbs/images/g/V7sAAOSwAItnI6Jr/s-l1200.jpg', 'base64imgcode49', 1, 1, 'activo', 'en stock', 11, NOW(), NOW()),
('SNAP050', 'Manguera de aire', 'Manguera de aire Snap-on de alta resistencia', 50, '1', 'https://m.media-amazon.com/images/I/91-2+l4WavL.jpg', 'base64imgcode50', 1, 2, 'activo', 'en stock', 10, NOW(), NOW()),
('SNAP051', 'Serrucho de mano', 'Serrucho de mano Snap-on de 12 pulgadas', 18, '2', 'https://th.bing.com/th/id/R.f2d54e4a6fd343619b1a1f4c6f023f5b?rik=aPAfyxIYu%2bzgEw&pid=ImgRaw&r=0', 'base64imgcode51', 2, 3, 'activo', 'en stock', 5, NOW(), NOW()),
('SNAP052', 'Pistola de calor', 'Pistola de calor Snap-on para trabajos de reparación', 12, '1', 'https://snap-on-products-hr.imgix.net/ET1300.jpg?w=600&auto=format', 'base64imgcode52', 1, 4, 'activo', 'en stock', 8, NOW(), NOW()),
('SNAP053', 'Destornillador inalámbrico', 'Destornillador inalámbrico Snap-on con batería de larga duración', 45, '1', 'https://www.toolscanner.com.mx/wp-content/uploads/2022/10/kjhg-1.jpg', 'base64imgcode53', 1, 5, 'activo', 'en stock', 15, NOW(), NOW()),
('SNAP054', 'Extractor de rodamientos', 'Extractor de rodamientos Snap-on para maquinaria pesada', 10, '2', 'https://th.bing.com/th/id/OIP.YQ5LqOe3FM37JTL8wgm1bwHaHz?rs=1&pid=ImgDetMain', 'base64imgcode54', 2, 6, 'activo', 'en stock', 6, NOW(), NOW()),
('SNAP055', 'Mazo de goma', 'Mazo de goma Snap-on con mango de madera', 25, '2', 'https://uyustools.com.ec/wp-content/uploads/Imagenes%20Cuadro/MAG24M.jpg', 'base64imgcode55', 2, 1, 'activo', 'en stock', 7, NOW(), NOW()),
('SNAP056', 'Llave inglesa ajustable', 'Llave inglesa ajustable Snap-on de 8 pulgadas', 40, '1', 'https://cdn.homedepot.com.mx/productos/822912/822912-z.jpg', 'base64imgcode56', 1, 2, 'activo', 'en stock', 4, NOW(), NOW()),
('SNAP057', 'Martillo de bola', 'Martillo de bola Snap-on de alta resistencia para trabajos pesados', 38, '1', 'https://cdn.shopify.com/s/files/1/0401/1956/6501/products/martillo-snap-on-hbbd32-martillo-de-bola-serie-hbbd-snap-on-22034182209701_800x.png?v=1606290944', 'base64imgcode57', 1, 3, 'activo', 'en stock', 9, NOW(), NOW()),
('TOOL001', 'Martillo de carpintero', 'Martillo de carpintero de 16 oz con mango de madera', 50, '1', 'https://th.bing.com/th/id/R.45d28380586b5b4fb96bc1acca569e3c?rik=mJBYFCSPmejZ1w&riu=http%3a%2f%2fd7rh5s3nxmpy4.cloudfront.net%2fCMP4506%2f3%2f8002.MAIN.png&ehk=JgMyU%2fyaJELIHpPjp0mNBaGWanEkt1m0P3wilOjgAgo%3d&risl=&pid=ImgRaw&r=0', 'base64imgcode001', 1, 1, 'activo', 'en stock', 8, NOW(), NOW()),
('TOOL002', 'Destornillador plano', 'Destornillador plano de 6 pulgadas con empuñadura ergonómica', 75, '1', 'https://th.bing.com/th/id/R.2a352a3ac6611722c24edf731da17d5e?rik=oGexPEaM3e9wTg&pid=ImgRaw&r=0', 'base64imgcode002', 1, 2, 'activo', 'en stock', 5, NOW(), NOW()),
('TOOL003', 'Alicates de punta', 'Alicates de punta fina, ideales para trabajos delicados', 40, '2', 'https://th.bing.com/th/id/OIP.Ubg37jQ4hS11D-qxKDY3DwHaHa?rs=1&pid=ImgDetMain', 'base64imgcode003', 2, 3, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL004', 'Llave de tubo', 'Llave de tubo ajustable de 10 pulgadas', 20, '1', 'https://th.bing.com/th/id/R.9fb40e6395eae6e650a8c618c4a86e3a?rik=d7kKR%2b5htzobYw&pid=ImgRaw&r=0', 'base64imgcode004', 1, 4, 'activo', 'en stock', 10, NOW(), NOW()),
('TOOL005', 'Sierra circular', 'Sierra circular de 7 1/4 pulgadas para cortes rápidos', 15, '1', 'https://th.bing.com/th/id/OIP.hAFmoPC98C9liftIkf1FSQHaHa?rs=1&pid=ImgDetMain', 'base64imgcode005', 1, 5, 'activo', 'en stock', 6, NOW(), NOW()),
('TOOL006', 'Taladro inalámbrico', 'Taladro inalámbrico de 18V con batería de larga duración', 35, '1', 'https://admin.consumer.com.py/storage/products/160.jpg', 'base64imgcode006', 1, 6, 'activo', 'en stock', 12, NOW(), NOW()),
('TOOL007', 'Cinta métrica', 'Cinta métrica de 5 metros con bloqueo automático', 60, '2', 'https://th.bing.com/th/id/R.b37f8b0d80e3647b2620fa9ef055cf23?rik=MOAv9Me%2bumsvHA&pid=ImgRaw&r=0', 'base64imgcode007', 2, 1, 'activo', 'en stock', 14, NOW(), NOW()),
('TOOL008', 'Sierra de calar', 'Sierra de calar con control de velocidad y base ajustable', 25, '1', 'https://m.media-amazon.com/images/I/41e6EpF9JBL.jpg', 'base64imgcode008', 1, 2, 'activo', 'en stock', 5, NOW(), NOW()),
('TOOL009', 'Llave ajustable', 'Llave ajustable de 12 pulgadas con mango antideslizante', 18, '1', 'https://static.grainger.com/rp/s/is/image/Grainger/2DEZ3_AS04?hei=800&wid=929', 'base64imgcode009', 1, 3, 'activo', 'en stock', 8, NOW(), NOW()),
('TOOL010', 'Gato hidráulico', 'Gato hidráulico de 2 toneladas para vehículos pequeños', 30, '1', 'https://images-na.ssl-images-amazon.com/images/I/61GiGdKY6SL.AC_SL1396.jpg', 'base64imgcode010', 1, 4, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL011', 'Alicate de corte', 'Alicate de corte de precisión para cables y alambres', 40, '2', 'https://th.bing.com/th/id/R.daf5069b2ff83d7a60361cf8187c6093?rik=df%2fX5RjbQritsQ&pid=ImgRaw&r=0', 'base64imgcode011', 2, 5, 'activo', 'en stock', 9, NOW(), NOW()),
('TOOL012', 'Martillo de goma', 'Martillo de goma con mango de fibra de vidrio', 50, '1', 'https://images-na.ssl-images-amazon.com/images/I/612Oi9yDhtL.AC_SL1500.jpg', 'base64imgcode012', 1, 6, 'activo', 'en stock', 11, NOW(), NOW()),
('TOOL013', 'Extractor de rodamientos', 'Extractor de rodamientos con diseño ergonómico', 20, '2', 'https://images-na.ssl-images-amazon.com/images/I/61li1rLSj-L.AC_SX679.jpg', 'base64imgcode013', 2, 1, 'activo', 'en stock', 6, NOW(), NOW()),
('TOOL014', 'Llave de impacto', 'Llave de impacto con motor de 500 Nm', 15, '1', 'https://www.toolscanner.com.mx/wp-content/uploads/2022/10/rojapistolaa.jpg', 'base64imgcode014', 1, 2, 'activo', 'en stock', 4, NOW(), NOW()),
('TOOL015', 'Sierra de mano', 'Sierra de mano para corte de madera con hojas reemplazables', 40, '2', 'https://static.grainger.com/rp/s/is/image/Grainger/1UK48_AS02?hei=800&wid=929', 'base64imgcode015', 2, 3, 'activo', 'en stock', 8, NOW(), NOW()),
('TOOL016', 'Cortadora de césped', 'Cortadora de césped eléctrica de 1000W', 25, '2', 'https://th.bing.com/th/id/R.ea3b46cc0374b24a12e4c5691fc83b4a?rik=mpeHqPnzxJaXkA&pid=ImgRaw&r=0', 'base64imgcode016', 2, 4, 'activo', 'en stock', 10, NOW(), NOW()),
('TOOL017', 'Lima para metal', 'Lima metálica para acabados finos en superficies metálicas', 18, '2', 'https://m.media-amazon.com/images/I/71zS07gC82L.AC_SL1500.jpg', 'base64imgcode017', 2, 5, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL018', 'Compresor de aire', 'Compresor de aire de 2HP con tanque de 50L', 10, '1', 'https://http2.mlstatic.com/D_NQ_NP_797452-MLU70509933880_072023-O.webp', 'base64imgcode018', 1, 6, 'activo', 'en stock', 12, NOW(), NOW()),
('TOOL019', 'Cinta aislante', 'Cinta aislante de alta resistencia para uso industrial', 75, '1', 'https://th.bing.com/th/id/OIP.4NSt1ycGsNakZncikEwTzwHaHa?rs=1&pid=ImgDetMain', 'base64imgcode019', 1, 1, 'activo', 'en stock', 14, NOW(), NOW()),
('TOOL020', 'Destornillador de estrella', 'Destornillador de estrella para tornillos de seguridad', 30, '1', 'https://th.bing.com/th/id/R.b185bff1c5d6aeebe43a16f0c17aa8e8?rik=qT40ydtIjvrPTA&pid=ImgRaw&r=0', 'base64imgcode020', 1, 2, 'activo', 'en stock', 6, NOW(), NOW()),
('TOOL021', 'Gato de botella', 'Gato de botella de 3 toneladas para vehículos medianos', 20, '1', 'https://http2.mlstatic.com/D_NQ_NP_967285-MLV54394649992_032023-O.webp', 'base64imgcode021', 1, 3, 'activo', 'en stock', 9, NOW(), NOW()),
('TOOL022', 'Sierra de inglete', 'Sierra de inglete con motor de 1500W y ajuste angular', 10, '1', 'https://resources.claroshop.com/medios-plazavip/mkt/5fa5df9d682b2_imagen2jpg.jpg', 'base64imgcode022', 1, 4, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL023', 'Alicate de presión', 'Alicate de presión con mango ajustable y alta resistencia', 40, '2', 'https://th.bing.com/th/id/OIP.3nvGQpPS5E__tFUIr7hKawHaHa?rs=1&pid=ImgDetMain', 'base64imgcode023', 2, 5, 'activo', 'en stock', 5, NOW(), NOW()),
('TOOL024', 'Pistola de calor', 'Pistola de calor profesional para desoldado y trabajos de plástico', 18, '1', 'https://th.bing.com/th/id/R.0d00a80f0f11f8e758d335a361badf2a?rik=LbLTRPtWsEKv6w&pid=ImgRaw&r=0', 'base64imgcode024', 1, 6, 'activo', 'en stock', 8, NOW(), NOW()),
('TOOL025', 'Compresor portátil', 'Compresor portátil para inflado de neumáticos', 60, '1', 'https://images-na.ssl-images-amazon.com/images/I/61m1VgnlPkL.AC_SL1200.jpg', 'base64imgcode025', 1, 1, 'activo', 'en stock', 10, NOW(), NOW()),
('TOOL026', 'Llave de cadena', 'Llave de cadena ajustable para trabajos pesados', 35, '1', 'https://static.grainger.com/rp/s/is/image/Grainger/194AC2_AS02?hei=800&wid=929', 'base64imgcode026', 1, 2, 'activo', 'en stock', 6, NOW(), NOW()),
('TOOL027', 'Sierra de cinta', 'Sierra de cinta profesional para corte de metal', 12, '2', 'https://th.bing.com/th/id/R.941c31051b1ed684fed3a596a0c684f5?rik=1UGKzLZ6Z5a4JQ&pid=ImgRaw&r=0', 'base64imgcode027', 2, 3, 'activo', 'en stock', 4, NOW(), NOW()),
('TOOL028', 'Lámpara de trabajo LED', 'Lámpara de trabajo LED con base magnética', 55, '2', 'https://images-na.ssl-images-amazon.com/images/I/51VZYT2E1tL.AC_SX679.jpg', 'base64imgcode028', 2, 4, 'activo', 'en stock', 12, NOW(), NOW()),
('TOOL029', 'Llave de tubo extendida', 'Llave de tubo extendida para trabajos de difícil acceso', 22, '1', 'https://th.bing.com/th/id/OIP.cmFHJG8tnfUCsw3eDWQB4wHaHa?rs=1&pid=ImgDetMain', 'base64imgcode029', 1, 5, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL030', 'Escalera de aluminio', 'Escalera de aluminio ligera y resistente de 2 metros', 28, '1', 'https://m.media-amazon.com/images/I/31C+xcWQfIL.jpg', 'base64imgcode030', 1, 6, 'activo', 'en stock', 11, NOW(), NOW()),
('TOOL031', 'Cortadora de azulejos', 'Cortadora de azulejos de mano para uso doméstico', 35, '2', 'https://ferreterialafragua.com/producto/cortadora-de-azulejo-manual-de-60cm-redtools-thunder-600-uso-rudo/HC97995-scaled-1.jpg ', 'base64imgcode031', 2, 1, 'activo', 'en stock', 8, NOW(), NOW()),
('TOOL032', 'Taladro percutor', 'Taladro percutor eléctrico de 600W', 22, '1', 'https://prosinfer.com.pe/wp-content/uploads/2021/12/taladro-percutor-1-2-truper-15346-600-w-1024x1024.jpg', 'base64imgcode032', 1, 2, 'activo', 'en stock', 6, NOW(), NOW()),
('TOOL033', 'Escalera plegable', 'Escalera plegable de 3 peldaños con gran estabilidad', 15, '2', 'https://th.bing.com/th/id/OIP.qxxMfwp5Ik1KmbuoA4NhLgHaHa?rs=1&pid=ImgDetMainhttps://th.bing.com/th/id/OIP.qxxMfwp5Ik1KmbuoA4NhLgHaHa?rs=1&pid=ImgDetMain', 'base64imgcode033', 2, 3, 'activo', 'en stock', 9, NOW(), NOW()),
('TOOL034', 'Sierra de sable', 'Sierra de sable de 1200W para cortar materiales duros', 10, '1', 'https://th.bing.com/th/id/R.18a57a4cb2bd6c6e29292f162535f3dd?rik=jSTE53fjygGscQ&pid=ImgRaw&r=0', 'base64imgcode034', 1, 4, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL035', 'Compresor de aire portátil', 'Compresor de aire portátil con tanque de 30L', 20, '1', 'https://th.bing.com/th/id/OIP.5Bm6DalqsQHeIalgjJNOWwHaHF?rs=1&pid=ImgDetMain', 'base64imgcode035', 1, 5, 'activo', 'en stock', 8, NOW(), NOW()),
('TOOL036', 'Taladro de banco', 'Taladro de banco de 500W con base estable', 30, '2', 'https://th.bing.com/th/id/OIP.2hqKBf3A9z3CyE_ibBKVdwHaHa?rs=1&pid=ImgDetMain', 'base64imgcode036', 2, 6, 'activo', 'en stock', 12, NOW(), NOW()),
('TOOL037', 'Pinzas de circuito', 'Pinzas de circuito de alta precisión para electrónica', 45, '2', 'https://th.bing.com/th/id/R.03700c24b65702a159e7beb18c468090?rik=b43%2feTwh8s%2bC%2fA&pid=ImgRaw&r=0', 'base64imgcode037', 2, 1, 'activo', 'en stock', 7, NOW(), NOW()),
('TOOL038', 'Alicates de corte diagonal', 'Alicates de corte diagonal para cables gruesos', 50, '1', 'https://www.latiendadeelectricidad.com/388626-thickbox_default/alicates-corte-diagonal-175-mm-acero-din-5749-pelacables-corta-cables-pelador-cables.jpg', 'base64imgcode038', 1, 2, 'activo', 'en stock', 6, NOW(), NOW()),
